pais,anio,titulos_registrados_isbn,ejemplares_producidos_millones,facturacion_estimada_millones_usd,tirada_promedio_ejemplares,variacion_anual_pct,formato_digital_pct,poblacion_millones,ejemplares_per_capita,contexto,fuente_principal,notas
Argentina,2000,18500,65.0,320,4800,,,37.1,1.75,,CAL / CEDEM,Pre-crisis; apogeo editorial tradicional
Argentina,2001,17000,52.0,265,4500,-20.0,,37.4,1.39,Crisis económica,CAL / CEDEM,Recesión severa
Argentina,2002,14000,38.0,160,4000,-39.6,,37.7,1.01,Crisis 2001-2002,CAL / CEDEM,Devaluación; mínimo histórico
Argentina,2003,16500,45.0,180,4200,12.5,,38.0,1.18,Recuperación,CAL / CEDEM,Inicio de recuperación
Argentina,2004,19000,55.0,210,4400,16.7,,38.4,1.43,Recuperación,CAL / CEDEM,Crecimiento sostenido
Argentina,2005,22000,65.0,250,4600,19.0,,38.7,1.68,Crecimiento,CAL / OIC,Feria del Libro récord
Argentina,2006,24000,72.0,275,4700,10.0,,39.1,1.84,Crecimiento,CAL / OIC,Boom de no ficción
Argentina,2007,26000,78.0,310,4800,12.7,,39.4,1.98,Crecimiento,CAL / OIC,Pico producción de la década
Argentina,2008,27500,82.0,335,4850,8.1,,39.7,2.07,Auge,CAL / OIC,Máximo histórico ejemplares
Argentina,2009,27000,80.0,320,4700,-4.5,,40.1,2.00,Leve contracción,CAL / OIC,Impacto crisis financiera global
Argentina,2010,28000,84.0,350,4900,9.4,,40.4,2.08,Crecimiento,CAL / CEDEM,Pico tirada promedio
Argentina,2011,29000,90.0,380,4900,8.6,,40.7,2.21,Auge,CAL / CEDEM,Pico histórico producción editorial
Argentina,2012,30000,94.0,360,4700,-5.3,2,41.1,2.29,Estabilización,CAL / CEDEM,94M ejemplares; inicio digitalización
Argentina,2013,30500,88.0,340,4500,-6.4,3,41.4,2.13,Inicio retracción,CAL / SInCA,Tiradas empiezan a caer
Argentina,2014,31000,82.0,310,4200,-8.8,4,41.7,1.97,Retracción,CAL / SInCA,Inflación afecta costos del papel
Argentina,2015,32000,83.0,290,3800,-6.5,5,42.1,1.97,Cambio de gobierno,CAL / SInCA,Primeros efectos período Macri
Argentina,2016,30000,72.0,255,2700,-12.1,6,42.4,1.70,Retracción,CAL / SInCA,Tirada cae de 4000 a 2700
